Channel,Time,Program,Year Release,Description,Age Limit,Rating,Number of Ratings,Categories,Presenters
Первый канал,['05:00'],"Телеканал ""Доброе утро""",1986 — по н.в.,"Утренняя информационно-развлекательная программа «Первого канала» заряжает бодростью, оптимизмом и хорошим настроением на целый день. В каждом выпуске телешоу представлены актуальные новости, полезные советы на все случаи жизни, интервью с интересными гостями и многое другое. Первая часть программы выходит в эфир из Останкина, а затем эстафету перехватывает мобильная передвижная студия, которая находится на улицах Москвы.
«Телеканал „Доброе утро“» существует с 1986 года и является бесспорным лидером утреннего вещания.",0+,6.7,435 оценок,['развлекательное'],"['Лариса Вербицкая', 'Борис Щербаков', 'Екатерина Стриженова', 'Арина Шарапова', 'Юлия Зимина', 'Антон Привольнов', 'Светлана Зейналова', 'Роман Будников', 'Ольга Ушакова', 'Тимур Соловьев', 'Сергей Бабаев', 'Марина Ким', 'Анастасия Трегубова', 'Дильбар Файзиева']"
Первый канал,['09:05'],Модный приговор,2007 — по н.в.,"Одно из первых на российском телевидении ток-шоу о моде и стиле. Это игра-превращение, захватывающее состязание смелых героинь и героев с профессионалами. Участники «Модного приговора» дефилируют по подиуму в нарядах, выбранных самостоятельно, и в нарядах, подобранных стилистами, а зрители в студии решают, кто же победил. Оригинальна и форма программы: это не просто шоу, а суд над безвкусицей в одежде. Однако, судят не людей, а их манеру одеваться. Крайне полезными могут оказаться советы специалистов в области моды, которые щедро рассыпаны по всей передаче, легки для восприятия и применимы в жизни.",0+,4.6,7 262 оценки,['ток-шоу'],"['Александр Рогов', 'Лилия Рах', 'Эвелина Хромченко']"
Первый канал,['09:55'],Жить здорово!,2010 — по н.в.,"Познавательная передача о здоровой, радостной и счастливой жизни. Имеет формат ток-шоу и состоит из четырех разделов: «Про жизнь», «Про еду», «Про медицину», «Про дом». В первом разделе врачи рассказывают, например, как сохранить осанку, как правильно мыть волосы, как уберечься от травм во время гололеда. Во втором — как правильно готовить продукты питания, как их хранить и употреблять. В третьем — о том, как избежать различных заболеваний. В разделе «Про дом» Елена Малышева дает бытовые советы (например, как чистить ковер, как избежать появления моли в шкафу). В этом ей помогают все остальные ведущие программы.",16+,3.7,5 612 оценок,['ток-шоу'],"['Елена Малышева', 'Дмитрий Шубин', 'Андрей Продеус', 'Герман Гандельман']"
Первый канал,"['10:45', '19:00']",Время покажет,2014 — по н.в.,"Темами каждого выпуска программы являются самые актуальные события. Гостями студии становятся очевидцы событий и эксперты, журналисты, политологи, актеры и обычные люди, на глазах которых все произошло. Каждый выпуск телешоу «Время покажет» превращается в площадку для обсуждения проблем, которые волнуют каждого человека. Участники программы пытаются понять причины возникновения и найти пути решения ситуации.",16+,4.7,2 119 оценок,['аналитическое'],"['Руслан Осташко', 'Олеся Лосева', 'Екатерина Стриженова', 'Михаил Старшинов', 'Анатолий Кузичев', 'Артем Шейнин']"
Первый канал,"['14:15', '16:00']",Большая игра,2018 — по н.в.,"Ежедневное ток-шоу, в котором сталкиваются две ментальности, два отношения к миру, пониманию и смыслу истории. В программе анализируются события текущего дня и представлен взгляд как россиян, так и американцев на них.",16+,6.1,604 оценки,['ток-шоу'],"['Вячеслав Никонов', 'Дмитрий Саймс']"
Первый канал,['17:15'],Давай поженимся!,2008 — по н.в.,"Участники программы «Давай поженимся» — одинокие мужчины и женщины, которые искренне хотят встретить свою «вторую половинку». В каждом выпуске одному жениху или невесте предлагается сделать выбор из трех претендентов на его (ее) руку и сердце. Все претенденты заранее видят фото героя на сайте шоу и из сотен других выбирают именно этого человека. Они рассказывают о себе и готовят для героя «сюрприз»: удивляют танцами, пением, кулинарными шедеврами, лингвистическими познаниями и другими способами. Герой программы поочередно встречается с тремя невестами или женихами, а в конце программы делает выбор: с кем из них он хотел бы продолжить отношения? Кого он готов рассматривать как человека, которому когда-нибудь, возможно, скажет: «Давай поженимся!»?
Все участники «Давай поженимся!» приходят на программу с родными и близкими, которые исполняют роль классических «сватов» и советчиков. Нередко на месте героя программы оказываются звезды шоу-бизнеса.",16+,3.6,11 708 оценок,['ток-шоу'],"['Лариса Гузеева', 'Роза Сябитова', 'Василиса Володина', 'Лидия Арефьева', 'Тамара Глоба']"
Первый канал,['18:05'],Мужское/Женское,2014 — по н.в.,"Героями программы становятся люди, переживающие сложный период в жизни. Они приходят в студию, чтобы психологи, юристы и другие эксперты помогли им разобраться в проблеме и оказать необходимую поддержку. При этом ведущие шоу Александр Гордон и Юлия Барановская предлагают критический взгляд на ситуацию, помогающий трезво оценить происходящее. Многие истории связаны с гендерными вопросами и вызывают у героев и зрителей бурные эмоции.
«Мужское/женское» — российское ток-шоу «Первого канала» о трудностях в личных и семейных взаимоотношениях. В честь 10-летия программы были отсняты три праздничных выпуска, в которых специальную премию МЖЭФИ вручили героям, чьи истории вызвали самый большой отклик у зрителей за всю историю шоу.",16+,3.8,6 096 оценок,['ток-шоу'],"['Александр Гордон', 'Юлия Барановская']"
Первый канал,['19:50'],Пусть говорят,2005 — по н.в.,"Одна из основных задач шоу — опровергнуть поговорку «словом делу не поможешь». Герои программы — известные личности или самые обычные люди — делятся со зрителями и экспертами своими невыдуманными историями. Обcуждая частные проблемы отдельных людей и семей, участники программы говорят о том, что волнует всех. Свое мнение о проблеме высказывают родственники и очевидцы, противники и сторонники, политики и психологи, знаменитости и журналисты, а также зрители, присутствующие в зале. Лучшим финалом программы «Пусть говорят» является конкретная помощь людям, исправление ошибок и поиск компромиссов.
«Пусть говорят» — это третья версия популярного ток-шоу Андрея Малахова, которое ранее выходило под названиями «Большая стирка» и «Пять вечеров». В 2017 году Андрей Малахов покинул программу из-за низких рейтингов и конфликтов с командой шоу. Его место занял Дмитрий Борисов. Также в разное время «гостевыми» ведущими специальных выпусков были Гарик Харламов, Вячеслав Манучаров, Рома Желудь и Ольга Картункова. Шоу «Пусть говорят» выходит в эфир «Первого канала».",16+,3.7,12 889 оценок,['ток-шоу'],['Дмитрий Борисов']
Первый канал,['21:45'],Персональный ассистент,2024,"У руководителя крупной строительной компании Вадима Петровича Воронкова появляется новый персональный ассистент — Ольга Богомолова. Девушка старательная, но страдающая от необычных фобий. В первый же рабочий день молодая сотрудница совершает несколько серьезных ошибок, чем злит босса, взволнованного из-за предстоящего тендера. Однако знание иностранных языков, находчивость и глубокие познания в искусстве спасают Ольгу от увольнения. Она всеми силами держится за свое место, но ее волнует не карьера. Героиня собирает информацию, с помощью которой сможет полностью контролировать или даже разрушить жизнь своего шефа. Ее мотив — месть за страшную трагедию, произошедшую с ней в прошлом. Но чем лучше Ольга узнает Воронкова, тем больше сомневается в справедливости своих намерений. 
Сериал «Персональный ассистент» — это драма режиссера Эльдара Салаватова с Марией Луговой и Кириллом Сафоновым в главных ролях. Премьера первого эпизода состоялась на фестивале Original+ в феврале 2024 года.",16+,5.7,60 оценок,['драма'],['Эльдар Салаватов']
Первый канал,"['01:15', '03:05']",Подкаст.Лаб,2023 — по н.в.,"«Подкаст. Лаб» — это серия подкастов разной тематики, заполняющая ночные эфиры «Первого канала». Каждый раздел «Подкаста. Лаб» представлен разными ведущими. Карина Кросс отвечает за музыкальную рубрику «Неформат», Дмитрий Дибров возрождает свою «Антропологию», Лариса Гузеева читает любовные письма, Леонид Якубович рассказывает о пилотах, Михаил Ханов дает финансовые советы, а Арина Холина затрагивает самые интимные вопросы.",16+,3.4,296 оценок,['ток-шоу'],"['Лариса Гузеева', 'Леонид Якубович', 'Арина Холина', 'Карина Кросс', 'Валя Карнавал', 'Валерий Сюткин', 'Дмитрий Дибров', 'Денис Казанский', 'Антон Лаврентьев', 'Сергей Томаш', 'Михаил Ханов', 'Дмитрий Бак', 'Антон Шкаплеров', 'Вера Кинчева', 'Светлана Драган', 'Вадим Галыгин', 'Аглая Набатникова', 'Сергей Насибян', 'Татьяна Красновская']"
Россия 1,['05:00'],Утро России,1998 — по н.в.,"Информационно-развлекательный канал «Утро России» — это четырехчасовое шоу в стиле «инфотейнмент». Каждый день ведущие говорят о главных событиях, о том, что интересует каждого жителя большой страны, о том, что тревожит, заставляет задуматься и вызывает гордость. В поле зрения программы оказываются не только самые заметные, но и просто любопытные истории, произошедшие в России и за ее пределами. Это и человеческие судьбы, и научные открытия, и новости из мира искусства. А корреспонденты программы и приглашенные эксперты помогают сориентироваться в любой жизненной ситуации. Как выбрать качественный товар? Как защитить свои права? Где можно сэкономить? Ответы на эти и другие вопросы — каждый день в утреннем эфире.",12+,7.0,323 оценки,['развлекательное'],"['Анастасия Чернобровина', 'Андрей Петров', 'Владислав Завьялов', 'Денис Стойков', 'Светлана Абрамова', 'Елена Николаева']"
Россия 1,['09:55'],О самом главном,2010 — по н.в.,"Программа «О самом главном» — время заняться своим здоровьем всерьез. Советы лучших специалистов Минздрава и НИИ Питания, актуальные вопросы и новейшие способы лечения — из первых рук.
Сергей Агапкин — доктор, специалист по традиционным системам оздоровления — практик и скептик. Предпочитает все проверить и исследовать самостоятельно. Он лично проконсультирует всех желающих, ответит на важные вопросы и даст четкие рекомендации. А лучшие специалисты страны подтвердят все самые главные утверждения и поделятся опытом.
Ток-шоу «О самом главном» переводит с медицинского языка на простой, разбирает продукты по составу, проводит эксперименты и проверяет ваши знания о себе. В каждом выпуске герои передачи прощаются с мифами и дают компетентные ответы на самые наболевшие вопросы.",12+,6.2,899 оценок,['ток-шоу'],"['Сергей Агапкин', 'Михаил Полицеймако', 'Александр Мясников', 'Татьяна Шаповаленко']"
Россия 1,"['11:30', '18:30']",60 минут,2016 — по н.в.,"«60 минут» — социально-политическое ток-шоу с Ольгой Скабеевой и Евгением Поповым. Каждый выпуск проекта посвящен главному событию текущего дня. В программе принимают участие видные политики, общественные деятели, эксперты по актуальной проблематике, люди из сферы искусства и культуры.",12+,5.5,2 430 оценок,['ток-шоу'],"['Ольга Скабеева', 'Евгений Попов']"
Россия 1,"['14:55', '15:55', '02:10', '03:30']",Райский,2024 (Сериал закончился),"Максим Райский — талантливый следователь с уникальным чутьем, вниманием к деталям и невыносимым характером. Однажды его лучший друг Олег Огарев погибает при загадочных обстоятельствах: падает с платформы и попадает под поезд. Официальная версия — несчастный случай, но Райский уверен, что его приятеля убили. Максим берется за неофициальное расследование этого дела, а параллельно раскрывает другие запутанные преступления. В работе ему помогают вышедший на пенсию отец — генерал-майор полиции Вктор Семенович — и жена погибшего, следователь Ольга Огарева, которая теперь занимает должность начальницы Райского.
«Райский» — детективный сериал с элементами драмы и комедии. Главные роли в проекте исполнили Владимир Жеребцов, Мария Берсенева и Леонид Каневский.",16+,7.3,44 оценки,['детектив'],"['Борис Рабей', 'Евгений Сологалов', 'Дмитрий Сорокин', 'Илья Хотиненко']"
Россия 1,['17:30'],Малахов,2022 — по н.в.,"В прямом эфире программы «Малахов» обсуждаются самые громкие, актуальные и волнующие общественность истории и происшествия. В студии находятся герои выпуска, эксперты и зрители, а также расположен колл-центр, куда поступают звонки, способные существенно повлиять на беседу или изменить ход событий.",12+,4.1,372 оценки,['ток-шоу'],['Андрей Малахов']
Россия 1,"['21:30', '22:30']",Тайны следствия,2000 — по н.в.,"В прокуратуре никогда не бывает весело — особенно когда много преступлений. Трупы, необъяснимые кражи и необычные преступления ждут внимания следователей. Им придется проявить смекалку, чтобы раскрыть любое из поступающих к ним дел — легких дней у них не бывает. Сериал «Тайны следствия» посвящен будням прокуратуры одного из районов Санкт-Петербурга, которая расследует самые, казалось бы, бесперспективные дела. Вероятно, многие из этих дел так и остались бы неразрешенными, если бы не талант и юмор следователя Марии Сергеевны Швецовой.
 
Многосерийный криминальный детектив «Тайны следствия» стартовал 1 сентября 2000 года, став одним из самых популярных и долгоиграющих сериалов в истории российского телевидения. Проект принес широкую популярность актрисе Анне Ковальчук, сыгравшей Швецову. Первые восемь сезонов сериала являются экранизацией детективных романов писательницы Елены Топильской. ",16+,7.4,16 339 оценок,['криминал'],"['Александр Бурцев', 'Илья Макаров', 'Михаил Вассербаум', 'Ольга Кандидатова', 'Рената Грицкова', 'Максим Демченко']"
Россия 1,['23:30'],Вечер с Владимиром Соловьевым,2014 — по н.в.,"Студия телепрограммы является площадкой, где обсуждаются самые резонансные события, которые произошли в политической жизни страны и мира. Гостями телешоу «Вечер с Владимиром Соловьевым» становятся известные политики, общественные деятели, ученые, журналисты, как российские, так и иностранные. В студии звучат диаметрально противоположные точки зрения на обсуждаемую проблему, гости приводят весомые аргументы и доказательства своей правоты. Участникам острой дискуссии не всегда удается прийти к консенсусу.",12+,5.6,2 310 оценок,['ток-шоу'],['Владимир Соловьев']
МАТЧ!,['19:00'],Воин,2015,"Морпех Роман Родин возвращается в Калининград. Здесь у него отец и старший брат Вячеслав, но как будто никого: они не семья и давно не общаются. Отец, когда-то талантливый тренер, мечтавший сделать из сыновей чемпионов, теперь живет рыбалкой, терзаясь сожалениями. А Слава с женой выбиваются из сил, чтобы заработать на лечение дочки. Шанс все исправить появляется, когда объявляют о международном турнире по смешанным единоборствам с огромным призовым фондом. Оба брата решают участвовать, и Роман обращается за помощью к отцу.",12+,5.3,3 985 оценок,['драма'],['Алексей Андрианов']
НТВ,"['05:40', '04:50']",Улицы разбитых фонарей,1998 — 2019 (Сериал закончился),"Герои фильма — команда профессионалов Соловец, Волков и Дымов, они борются с преступным миром города на Неве, с гордостью побеждая в каждой схватке с бандитами. Помогают им в этом нелегком деле трое новичков. В каждом эпизоде героев ждут опасные, но увлекательные дела — и убийца-трансвестит, и разные маньяки, и питерские диггеры, и даже дело об НЛО. Для бравых ребят всегда найдется работа на улицах славного города Петербурга, а это значит, что каждый новый день они снова и снова будут вступать в схватку с мафией, преодолевая все трудности.
Большинство серий «Улиц...» снято по произведениям Андрея Кивинова.",16+,7.1,6 934 оценки,['драма'],"['Александр Рогожкин', 'Дмитрий Светозаров', 'Кирилл Капица']"
НТВ,"['08:25', '10:35']",Пес,2015 — по н.в.,"Полицейский Максим Максимов (Никита Панфилов) когда-то был лучшим сыщиком в городе, однако в одночасье его жизнь круто изменилась: он потерял жену, друзей и любимую работу. Не в силах справиться с ударами судьбы, Макс пристрастился к алкоголю, и неизвестно, чем бы это все для него закончилось, если бы в его жизни не появилась овчарка по кличке Пес, которую он спас от гибели и забрал домой. Вместе со своим новым другом Максим возвращается к детективной работе.
Героям сериала «Пес» предстоит окунуться в водоворот опасных криминальных историй и раскрыть множество запутанных преступлений.",16+,6.9,1 963 оценки,['криминал'],"['Николай Каптан', 'Игорь Забара']"
НТВ,['14:00'],Место встречи,2016 — по н.в.,"Телепрограмма посвящена обсуждению самых острых, злободневных проблем, волнующих каждого человека. Это могут быть вопросы экономики и политики, образования и культуры, правопорядка и здравоохранения. В студию телешоу «Место встречи» приходят политики, ученые, общественные деятели, актеры для того, чтобы высказать свое мнение и предложить пути решения обсуждаемой проблемы. Люди с диаметрально противоположными точками зрения с помощью ведущих пытаются прийти к консенсусу.",12+,6.8,624 оценки,['новостное'],"['Иван Трушкин', 'Андрей Норкин', 'Ольга Белова']"
НТВ,['16:45'],За гранью,2021 — по н.в.,"Героями ток-шоу «За гранью» становятся удивительные люди, чья жизнь выходит за общепринятые рамки и стандарты. Они приходят в студию программы, чтобы рассказать свои шокирующие истории и попросить о помощи. Зрители и приглашенные эксперты выясняют детали биографии героев и пытаются найти решение их проблем, чтобы вернуть их жизни в нормальное русло.",16+,4.9,124 оценки,['ток-шоу'],['Тимур Еремеев']
НТВ,['17:50'],ДНК,2013 — по н.в.,"Каждый выпуск программы — это жизненная драма, в которой единственным выходом может стать медицинский тест. В студии телешоу «ДНК» находится настоящая лаборатория, в которой проводится исследование. Заключение эксперта можно узнать только в конце выпуска. Сюжетами ток-шоу становятся расследование преступлений, установление отцовства и родства.",16+,3.0,397 оценок,['ток-шоу'],['Анна Казючиц']
НТВ,"['20:00', '00:00']",Балабол,2013 — по н.в.,"Бравый провинциальный опер, «одинокий волк» с несерьёзным именем Саня, распутывает безнадежные на взгляд его коллег преступления. Одно из основных преимуществ Сани перед коллегами — его разветвлённая и разношёрстная агентурная сеть. Ведь ему в интересах следствия приходится иметь дело с проститутками и мелкими мошенниками, с бомжами и бродячими музыкантами.
Детективное расследование лежит в основе каждой истории, но внутри сюжета — столкновение характеров героев, их семейные дела и проблемы, и те перемены, которые происходят с ними по ходу действия.
Сериал «Балабол» — иронический детектив с Константином Юшкевичем в главной роли.",16+,7.5,1 155 оценок,['комедия'],['Владимир Мельник']
НТВ,['04:20'],Агентство скрытых камер,2016 — по н.в.,"Бывший полковник ФСБ Михаил Трошин открывает детективное бюро под названием «Агентство скрытых камер». Кроме Михаила в АСК служат программист Павел, старший лейтенант полиции Егор и Ольга, которая, благодаря актерскому таланту, с легкостью может сыграть роль девочки-подростка или мгновенно преобразиться в женщину-вамп. Каждый день к детективам обращаются люди, которым грозит опасность. В своей работе герои сериала «Агентство скрытых камер» используют первоклассную систему видеонаблюдения, способную подключиться к любому электронному устройству.",16+,5.4,97 оценок,['детектив'],"['Андрей Канивченко', 'Вячеслав Падалка']"
5 канал,"['05:25', '05:40', '06:25', '07:10', '08:05', '09:30', '10:05', '11:05', '12:00']",Дознаватель,2010 — 2013 (Сериал закончился),"Группа РУВД занимается раскрытием самых разнообразных преступлений — как «на земле», вместе с операми, так и в «высших сферах» бизнеса.
Главный герой — выпускник юридического факультета Александр Суворов — приходит работать дознавателем в РУВД. Он молод и «зелен», поэтому поначалу его воспринимают с некоторой долей иронии, ведь в районном управлении — сплошь «волки», опера и следователи. Но у нового дознавателя крутой характер и крепкий кулак! Саше Суворову и его товарищам придется окунуться в самую гущу городской преступной жизни — в их работе не будет незначительных дел. Каждая серия детектива «Дознаватель» — это история расследования отдельного преступления, будь то убийство известного в городе бизнесмена или ограбление квартиры генерала МВД, смерть прохожего от клофелина или кража в продуктовом магазине…",16+,7.5,315 оценок,['криминал'],"['Андрей Коршунов', 'Инесса Юрченко']"
5 канал,"['13:30', '14:20', '15:05', '16:00', '16:45', '17:30', '18:10', '18:55', '19:45', '20:35', '02:40', '03:20', '04:00']",След,2007 — по н.в.,"«Федеральная экспертная служба» — вымышленная организация, занимающаяся расследованием сложных и запутанных преступлений. ФЭС была создана в качестве эксперимента и объединяет несколько отделов, проводящих исследования в различных областях прикладной криминалистики. Каждый из отделов обладает уникальным оборудованием — мощнейшими микроскопами, ультразвуковыми и рентгеновскими приборами, суперкомпьютерами — все это помогает им не пройти мимо самых незначительных и микроскопических улик. Помимо технологических новинок, ФЭС гордится своими превосходными специалистами — криминалистами, судмедэкспертами, биологами, детективами… Сотрудники ФЭС легко делают то, что другим не под силу — все они имеют отличное образование и подготовку в самых разнообразных областях.
Детективный сериал «След», который был впервые был показан на телевидении в 2007 году, стал одним из долгоиграющих проектов на телевидении.",16+,6.5,6 415 оценок,['криминал'],"['Игорь Ромащенко', 'Камиль Закиров', 'Всеволод Аравин']"
5 канал,"['21:25', '22:20', '23:10', '00:30', '01:20', '02:05']",Великолепная пятерка,2019 — по н.в.,"Детективный сериал о буднях оперов «убойного» отдела Петровского РОВД Петербурга. Главные герои — майор Павел Шапошников, капитаны Дмитрий Красавченко и Тимур Бубнов, старлей Антон Ветров и лейтенант Владимир Кузьмин — обладатели разных характеров и взглядов на жизнь. Но объединяет их то, что они ежедневно противостоят злу и ловят преступников, нарушающих покой мирных граждан северной столицы.",16+,7.5,246 оценок,['драма'],['Сергей Полуянов']
ТВ Центр - Урал,"['08:45', '09:40']",Охота на крылатого льва,2022 (Сериал закончился),"Виктория берет отпуск и уезжает в Санкт-Петербург — отдохнуть от семейной жизни и мужа-диктатора и развеяться. В Северной столице Вика идет на ювелирную выставку, а вскоре после этого находит в своей сумке жемчужину экспозиции — бесценное старинное кольцо. Вика в замешательстве и собирается идти в полицию, но ее пытаются похитить двое головорезов. Бродяга Славик спасает Викторию и помогает ей спрятаться. Тем временем, муж героини просит Макара Илюшина и Сергея Бабкина отыскать Вику.",12+,7.0,109 оценок,['детектив'],['Наталия Микрюкова']
